name	Mouse	Day	Absolute_abundance
B_cellulosilyticus_WH2	9	9	19985422.2202607
B_ovatus	9	9	2291078.06557178
B_thetaiotaomicron	9	9	11631598.8903945
B_uniformis	9	9	1507373.78080891
B_vulgatus	9	9	19203752.4503316
C_aerofaciens	9	9	778324.816258809
C_scindens	9	9	2555017.19816546
C_spiroforme	9	9	547399.538173649
P_distasonis	9	9	786924.423083475
R_obeum	9	9	6799613.25977131
B_caccae	9	11	91935969.3319561
B_cellulosilyticus_WH2	9	11	34897607.6130995
B_ovatus	9	11	3674026.71023682
B_thetaiotaomicron	9	11	26280404.5042101
B_uniformis	9	11	6289358.40674717
B_vulgatus	9	11	62969338.3626143
C_aerofaciens	9	11	1114251.51844879
C_scindens	9	11	5854577.18154348
C_spiroforme	9	11	208812.154210796
P_distasonis	9	11	407238.418058901
R_obeum	9	11	6077955.2423833
B_caccae	9	12	77364184.6326826
B_cellulosilyticus_WH2	9	12	28665960.9018926
B_ovatus	9	12	2508918.49461033
B_thetaiotaomicron	9	12	12755643.6477465
B_uniformis	9	12	5915550.60648454
B_vulgatus	9	12	55355614.5726013
C_aerofaciens	9	12	1229346.35230007
C_scindens	9	12	5988741.1384751
C_spiroforme	9	12	84621.3390073079
P_distasonis	9	12	439572.157927837
R_obeum	9	12	5361205.49328666
B_caccae	9	14	84049656.2059223
B_cellulosilyticus_WH2	9	14	71629317.0224389
B_ovatus	9	14	13788105.5032978
B_thetaiotaomicron	9	14	75473323.9946553
B_uniformis	9	14	25080993.5868516
B_vulgatus	9	14	68585115.9686244
C_aerofaciens	9	14	8342752.56403932
C_scindens	9	14	23022413.3561966
C_spiroforme	9	14	1017923.14465151
P_distasonis	9	14	3017803.08815416
R_obeum	9	14	41592220.8322587
B_caccae	9	15	64291958.0210202
B_cellulosilyticus_WH2	9	15	63177466.68223
B_ovatus	9	15	15538365.0679924
B_thetaiotaomicron	9	15	47401076.7361647
B_uniformis	9	15	20209471.3996908
B_vulgatus	9	15	57483202.4851358
C_aerofaciens	9	15	3374840.00689663
C_scindens	9	15	9130512.44801085
C_spiroforme	9	15	589165.055069427
P_distasonis	9	15	3011631.83005238
R_obeum	9	15	27312219.8598609
B_caccae	9	16	48588835.3983073
B_cellulosilyticus_WH2	9	16	73415859.7581862
B_ovatus	9	16	22531812.0036932
B_thetaiotaomicron	9	16	24057284.5197558
B_uniformis	9	16	21987444.9589343
B_vulgatus	9	16	17737414.5449618
C_aerofaciens	9	16	2918167.1839597
C_scindens	9	16	6532202.00109277
C_spiroforme	9	16	311845.74286242
P_distasonis	9	16	4134253.26960057
R_obeum	9	16	33013289.9883162
B_caccae	9	18	62714338.6497151
B_cellulosilyticus_WH2	9	18	94931374.4686455
B_ovatus	9	18	23578299.6734526
B_thetaiotaomicron	9	18	22174376.2100097
B_uniformis	9	18	42343640.1802361
B_vulgatus	9	18	47202642.4993334
C_aerofaciens	9	18	2133634.91195442
C_scindens	9	18	6516368.12890998
C_spiroforme	9	18	303790.22967775
P_distasonis	9	18	12461167.9719676
R_obeum	9	18	21483842.5662367
B_caccae	9	20	90501223.9728691
B_cellulosilyticus_WH2	9	20	136499376.641385
B_ovatus	9	20	48240038.1334744
B_thetaiotaomicron	9	20	31590843.8623494
B_uniformis	9	20	60980858.5180702
B_vulgatus	9	20	92973516.2056292
C_aerofaciens	9	20	4386719.12806266
C_scindens	9	20	17771207.1151504
C_spiroforme	9	20	375408.862861248
P_distasonis	9	20	15596304.7403658
R_obeum	9	20	43118168.7404367
B_caccae	9	24	86076069.0481135
B_cellulosilyticus_WH2	9	24	147570565.19022
B_ovatus	9	24	52769924.8455624
B_thetaiotaomicron	9	24	45864986.4306782
B_uniformis	9	24	73618110.9038395
B_vulgatus	9	24	98970151.0013436
C_aerofaciens	9	24	5995000.40760504
C_scindens	9	24	11609145.956356
C_spiroforme	9	24	391957.895351942
P_distasonis	9	24	21474787.8629744
R_obeum	9	24	41957678.6803147
B_caccae	9	25	119933944.604854
B_cellulosilyticus_WH2	9	25	208759948.685916
B_ovatus	9	25	87248269.3882665
B_thetaiotaomicron	9	25	68502336.7587008
B_uniformis	9	25	129751090.756292
B_vulgatus	9	25	139543247.724279
C_aerofaciens	9	25	6779445.0371971
C_scindens	9	25	13858716.4841905
C_spiroforme	9	25	592828.880670729
P_distasonis	9	25	27353366.4692245
R_obeum	9	25	57792576.7499997
B_caccae	9	26	83303170.2804674
B_cellulosilyticus_WH2	9	26	168310773.882023
B_ovatus	9	26	70882784.1978717
B_thetaiotaomicron	9	26	70711166.763249
B_uniformis	9	26	114266145.795127
B_vulgatus	9	26	103850095.169794
C_aerofaciens	9	26	7160858.53538229
C_scindens	9	26	10413024.3161846
C_spiroforme	9	26	202587.439429501
P_distasonis	9	26	19633315.3477372
R_obeum	9	26	43792202.3905724
B_caccae	9	28	68461077.088648
B_cellulosilyticus_WH2	9	28	55673509.1532458
B_ovatus	9	28	16697078.8975832
B_thetaiotaomicron	9	28	52660025.6804711
B_uniformis	9	28	26232886.5420084
B_vulgatus	9	28	95353911.9806009
C_aerofaciens	9	28	8767462.28685777
C_scindens	9	28	23108397.5660451
C_spiroforme	9	28	492098.395477499
P_distasonis	9	28	19967367.4256565
R_obeum	9	28	36968619.7580977
B_caccae	9	29	116028119.303218
B_cellulosilyticus_WH2	9	29	58605258.1737832
B_ovatus	9	29	10535048.3403325
B_thetaiotaomicron	9	29	60645734.2177851
B_uniformis	9	29	28012807.3478723
B_vulgatus	9	29	109700368.95466
C_aerofaciens	9	29	7553593.70485093
C_scindens	9	29	17102928.9252744
C_spiroforme	9	29	444577.52387111
P_distasonis	9	29	19822008.4563299
R_obeum	9	29	28246277.2109085
B_caccae	9	30	119834404.661463
B_cellulosilyticus_WH2	9	30	40224941.7834354
B_ovatus	9	30	2224934.26696723
B_thetaiotaomicron	9	30	82241333.0707171
B_uniformis	9	30	13601493.0035519
B_vulgatus	9	30	86103661.1508225
C_aerofaciens	9	30	12193828.1966213
C_scindens	9	30	36784991.5097834
C_spiroforme	9	30	1490085.36922372
P_distasonis	9	30	10749626.7190258
R_obeum	9	30	32285222.8074817
B_caccae	9	32	107827278.625875
B_cellulosilyticus_WH2	9	32	46541564.8725974
B_ovatus	9	32	1460840.07843095
B_thetaiotaomicron	9	32	44159706.8512943
B_uniformis	9	32	10323482.9974841
B_vulgatus	9	32	86665136.5126138
C_aerofaciens	9	32	690832.073141627
C_scindens	9	32	5689632.92516291
C_spiroforme	9	32	672203.327024484
P_distasonis	9	32	11153663.1808875
R_obeum	9	32	6410480.0633697
B_caccae	9	34	91543246.9970365
B_cellulosilyticus_WH2	9	34	47200782.5763594
B_ovatus	9	34	754841.551502127
B_thetaiotaomicron	9	34	30913393.6773478
B_uniformis	9	34	8305402.68119466
B_vulgatus	9	34	83681898.2678505
C_aerofaciens	9	34	358337.746538792
C_scindens	9	34	4421654.38403368
C_spiroforme	9	34	816728.229803364
P_distasonis	9	34	9312983.70094659
R_obeum	9	34	5227306.70557614
B_caccae	9	37	48789528.7082804
B_cellulosilyticus_WH2	9	37	23171964.4082547
B_ovatus	9	37	291962.994928109
B_thetaiotaomicron	9	37	18204666.1560492
B_uniformis	9	37	5589188.86167132
B_vulgatus	9	37	43663975.7226822
C_aerofaciens	9	37	369882.310324756
C_scindens	9	37	1868589.82812681
C_spiroforme	9	37	428925.330788259
P_distasonis	9	37	6824090.98190884
R_obeum	9	37	1729777.06771623
B_caccae	9	39	67088215.5056392
B_cellulosilyticus_WH2	9	39	21748645.7795736
B_ovatus	9	39	425775.10496986
B_thetaiotaomicron	9	39	26563092.8696329
B_uniformis	9	39	6149988.60629187
B_vulgatus	9	39	70966652.0808208
C_aerofaciens	9	39	1089449.6732456
C_scindens	9	39	4781880.70534244
C_spiroforme	9	39	1336313.20214762
P_distasonis	9	39	8420819.08190927
R_obeum	9	39	6518145.96586028
B_caccae	9	40	73144285.2742638
B_cellulosilyticus_WH2	9	40	29622100.0645978
B_ovatus	9	40	821759.696063981
B_thetaiotaomicron	9	40	54300673.7496594
B_uniformis	9	40	6164293.55967923
B_vulgatus	9	40	73162377.9655764
C_aerofaciens	9	40	1213567.28011116
C_scindens	9	40	10727325.4230227
C_spiroforme	9	40	1708300.75475353
P_distasonis	9	40	13361669.7017652
R_obeum	9	40	11819960.8144459
B_caccae	10	0	17557323.4005007
B_cellulosilyticus_WH2	10	0	15295743.13124
B_ovatus	10	0	19095114.6189466
B_thetaiotaomicron	10	0	6569498.45095723
B_uniformis	10	0	2896317.12179057
B_vulgatus	10	0	45528120.8542855
C_aerofaciens	10	0	102207.774374723
C_scindens	10	0	1807983.67673271
C_spiroforme	10	0	34214.4397637919
P_distasonis	10	0	222489.583623886
R_obeum	10	0	149094.096400367
B_caccae	10	1	65495582.0664097
B_cellulosilyticus_WH2	10	1	20594420.5819513
B_ovatus	10	1	13942770.552753
B_thetaiotaomicron	10	1	28057197.5262825
B_uniformis	10	1	1421830.98589717
B_vulgatus	10	1	50328446.4662973
C_aerofaciens	10	1	3294423.70143929
C_scindens	10	1	10460489.9099661
C_spiroforme	10	1	333176.303625254
P_distasonis	10	1	936884.79652926
R_obeum	10	1	391084.012441742
B_caccae	10	2	54999575.6755331
B_cellulosilyticus_WH2	10	2	11117575.093857
B_ovatus	10	2	2645370.82102606
B_thetaiotaomicron	10	2	17037640.7377527
B_uniformis	10	2	3011243.79467403
B_vulgatus	10	2	21334901.8141595
C_aerofaciens	10	2	1621501.46845941
C_scindens	10	2	8913885.67271973
C_spiroforme	10	2	2508853.17620614
P_distasonis	10	2	629980.929945573
R_obeum	10	2	1531072.49582536
B_caccae	10	4	37384458.6881438
B_cellulosilyticus_WH2	10	4	16577998.776195
B_ovatus	10	4	748477.037093394
B_thetaiotaomicron	10	4	5008727.22000844
B_uniformis	10	4	5527806.7730614
B_vulgatus	10	4	15298391.1186082
C_aerofaciens	10	4	613702.768059799
C_scindens	10	4	2163636.34671986
C_spiroforme	10	4	1441225.51453644
P_distasonis	10	4	192785.612434643
R_obeum	10	4	1031400.64315659
B_caccae	10	6	47379863.1163119
B_cellulosilyticus_WH2	10	6	24349371.3141505
B_ovatus	10	6	2391740.88477507
B_thetaiotaomicron	10	6	7913778.71652481
B_uniformis	10	6	4459606.84787922
B_vulgatus	10	6	21607712.6416139
C_aerofaciens	10	6	1242313.51581828
C_scindens	10	6	5948865.24826459
C_spiroforme	10	6	1133363.99772128
P_distasonis	10	6	132069.079377442
R_obeum	10	6	6644039.53074333
B_caccae	10	9	77994583.3602124
B_cellulosilyticus_WH2	10	9	30531971.9969972
B_ovatus	10	9	2606939.03281491
B_thetaiotaomicron	10	9	16798268.1361232
B_uniformis	10	9	7364218.97534351
B_vulgatus	10	9	32083810.7686444
C_aerofaciens	10	9	2466399.71723288
C_scindens	10	9	9038267.41920107
C_spiroforme	10	9	784188.24673934
P_distasonis	10	9	824707.744288831
R_obeum	10	9	7531558.02983222
B_caccae	10	11	73531940.6859451
B_cellulosilyticus_WH2	10	11	36189627.8477364
B_ovatus	10	11	6661537.11723187
B_thetaiotaomicron	10	11	37046449.910087
B_uniformis	10	11	23525351.6729083
B_vulgatus	10	11	62330303.7451933
C_aerofaciens	10	11	1156707.46969994
C_scindens	10	11	7797370.8044366
C_spiroforme	10	11	145144.570696665
P_distasonis	10	11	6076486.42815364
R_obeum	10	11	9487234.82227196
B_caccae	10	12	63742160.6984578
B_cellulosilyticus_WH2	10	12	38319568.9744821
B_ovatus	10	12	6478442.71966444
B_thetaiotaomicron	10	12	22864743.674419
B_uniformis	10	12	18958220.5077973
B_vulgatus	10	12	61738645.6538518
C_aerofaciens	10	12	960556.862862008
C_scindens	10	12	5092337.74127653
C_spiroforme	10	12	104628.149657305
P_distasonis	10	12	5820423.53847935
R_obeum	10	12	4771262.11892747
B_caccae	10	14	57630727.7174909
B_cellulosilyticus_WH2	10	14	62137400.1407473
B_ovatus	10	14	12635424.1511583
B_thetaiotaomicron	10	14	61337127.7890338
B_uniformis	10	14	21989223.1672511
B_vulgatus	10	14	29377003.5396161
C_aerofaciens	10	14	3588450.71795516
C_scindens	10	14	7415009.07506889
C_spiroforme	10	14	320793.702891464
P_distasonis	10	14	4217595.37454303
R_obeum	10	14	13789841.488166
B_caccae	10	15	53671867.5023157
B_cellulosilyticus_WH2	10	15	106323696.738417
B_ovatus	10	15	25421515.2679865
B_thetaiotaomicron	10	15	37602176.9423591
B_uniformis	10	15	28244675.6788885
B_vulgatus	10	15	20942202.2895076
C_aerofaciens	10	15	2401822.60004724
C_scindens	10	15	3280991.8681804
C_spiroforme	10	15	111877.472551555
P_distasonis	10	15	7596286.77660563
R_obeum	10	15	13212042.5096231
B_caccae	10	16	36923619.500125
B_cellulosilyticus_WH2	10	16	85194462.9806284
B_ovatus	10	16	21666646.5507292
B_thetaiotaomicron	10	16	42036253.3139934
B_uniformis	10	16	20408576.6622749
B_vulgatus	10	16	21279952.0349955
C_aerofaciens	10	16	4135588.72681529
C_scindens	10	16	6609143.08552122
C_spiroforme	10	16	176981.926440261
P_distasonis	10	16	9959650.7709985
R_obeum	10	16	28802128.0997908
B_caccae	10	18	43629377.8583825
B_cellulosilyticus_WH2	10	18	124798084.110571
B_ovatus	10	18	28669688.2849776
B_thetaiotaomicron	10	18	44026199.7587376
B_uniformis	10	18	22659538.0410474
B_vulgatus	10	18	40885884.7965696
C_aerofaciens	10	18	1596730.70231329
C_scindens	10	18	6595022.44534057
C_spiroforme	10	18	233306.248322027
P_distasonis	10	18	18396072.1120318
R_obeum	10	18	17562288.4178048
B_caccae	10	20	53782903.3189433
B_cellulosilyticus_WH2	10	20	116252531.041179
B_ovatus	10	20	38426312.3806876
B_thetaiotaomicron	10	20	34464525.107437
B_uniformis	10	20	23807034.2006984
B_vulgatus	10	20	61564493.4336521
C_aerofaciens	10	20	1891554.33704176
C_scindens	10	20	7924441.4334195
C_spiroforme	10	20	335446.359988534
P_distasonis	10	20	19089506.1897524
R_obeum	10	20	24969552.4211971
B_caccae	10	24	75948645.5364362
B_cellulosilyticus_WH2	10	24	170143389.195693
B_ovatus	10	24	65236773.1307541
B_thetaiotaomicron	10	24	43320110.9100256
B_uniformis	10	24	25791147.3660368
B_vulgatus	10	24	117021655.526921
C_aerofaciens	10	24	1952570.7294651
C_scindens	10	24	6131864.03643834
C_spiroforme	10	24	352604.936119066
P_distasonis	10	24	60413220.8962051
R_obeum	10	24	18604336.5538068
B_caccae	10	25	66137948.6889379
B_cellulosilyticus_WH2	10	25	125998889.534116
B_ovatus	10	25	80598058.8804822
B_thetaiotaomicron	10	25	34085388.0742792
B_uniformis	10	25	16965060.12871
B_vulgatus	10	25	70653198.448068
C_aerofaciens	10	25	2348940.82558686
C_scindens	10	25	5747515.10560146
C_spiroforme	10	25	252312.151369815
P_distasonis	10	25	23475360.7670016
R_obeum	10	25	21131119.7907447
B_caccae	10	26	58169777.998768
B_cellulosilyticus_WH2	10	26	113677619.883213
B_ovatus	10	26	80443323.6447265
