sampleID	measurement1	measurement2	measurement3
12-30	23.49	23.52	23.48
12-31	21.17	21.2	21.16
12-33	22.63	22.66	22.62
12-35	15.23	15.26	15.22
12-38	12.41	12.44	12.4
12-40	14.82	14.85	14.81
12-41	16.75	16.78	16.74
12-42	6.28	6.31	6.27
13-01	9.49	9.52	9.48
13-02	9.95	9.98	9.94
13-03	8.06	8.09	8.05
13-05	9.05	9.08	9.04
13-07	8.57	8.6	8.56
13-10	7.21	7.24	7.2
13-12	10.76	10.79	10.75
13-13	11.13	11.16	11.12
13-15	22.87	22.9	22.86
13-16	7.74	7.77	7.73
13-17	18.49	18.52	18.48
13-19	28.12	28.15	28.11
13-21	27.3	27.33	27.29
13-25	27.24	27.27	27.23
13-26	24.41	24.44	24.4
13-27	24.52	24.55	24.51
13-29	29.21	29.24	29.2
13-30	9.7	9.73	9.69
13-31	33.29	33.32	33.28
13-33	15.35	15.38	15.34
13-35	16.24	16.27	16.23
13-38	19.52	19.55	19.51
13-40	10.32	10.35	10.31
13-41	18.65	18.68	18.64
13-42	4.28	4.31	4.27
14-01	3.27	3.3	3.26
14-02	11.81	11.84	11.8
14-03	9.54	9.57	9.53
14-05	17.73	17.76	17.72
14-07	7.53	7.56	7.52
14-10	3.14	3.17	3.13
14-12	14.48	14.51	14.47
14-13	12.46	12.49	12.45
14-15	19.34	19.37	19.33
14-16	23.58	23.61	23.57
14-17	18.54	18.57	18.53
14-19	25.95	25.98	25.94
14-21	27.04	27.07	27.03
14-25	27.86	27.89	27.85
14-26	27.08	27.11	27.07
14-27	29.18	29.21	29.17
14-29	0	0.03	-0.01
14-30	23.69	23.72	23.68
14-31	16.83	16.86	16.82
14-33	14.38	14.41	14.37
14-35	17.09	17.12	17.08
14-38	19.04	19.07	19.03
14-40	16.46	16.49	16.45
14-41	24.11	24.14	24.1
14-42	4.12	4.15	4.11
15-01	3.64	3.67	3.63
15-02	19.83	19.86	19.82
15-03	18.48	18.51	18.47
15-05	7.81	7.84	7.8
15-07	7.04	7.07	7.03
15-10	6.7	6.73	6.69
15-12	13.12	13.15	13.11
15-13	13	13.03	12.99
15-15	20.05	20.08	20.04
15-16	11.53	11.56	11.52
15-17	16.8	16.83	16.79
15-19	37.61	37.64	37.6
15-21	38.03	38.06	38.02
15-25	30.8	30.83	30.79
15-26	18.52	18.55	18.51
15-27	39.21	39.24	39.2
15-29	37.33	37.36	37.32
15-30	26.39	26.42	26.38
15-31	26.92	26.95	26.91
15-33	24.68	24.71	24.67
15-35	19.99	20.02	19.98
15-38	22.28	22.31	22.27
15-40	21.85	21.88	21.84
15-41	7.24	7.27	7.23
15-42	5.34	5.37	5.33
