community	medium	receiver	donor	compound	scs	mus	mps	smetana
all	minimal	B_thetaiotaomicron	C_aerofaciens	M_h_e	1.0	0.02	1	0.02
all	minimal	B_thetaiotaomicron	C_aerofaciens	M_nh4_e	1.0	0.31	1	0.31
all	minimal	B_thetaiotaomicron	C_aerofaciens	M_orn_e	1.0	0.73	1	0.73
all	minimal	B_thetaiotaomicron	C_aerofaciens	M_rib__D_e	1.0	0.07	1	0.07
all	minimal	B_uniformis	B_ovatus	M_acald_e	1.0	0.19	1	0.19
all	minimal	B_uniformis	B_ovatus	M_cys__L_e	1.0	0.03	1	0.03
all	minimal	B_uniformis	B_ovatus	M_etoh_e	1.0	0.01	1	0.01
all	minimal	B_uniformis	B_ovatus	M_fe2_e	1.0	1.0	1	1.0
all	minimal	B_uniformis	B_ovatus	M_glyc_e	1.0	0.18	1	0.18
all	minimal	B_uniformis	B_ovatus	M_h2s_e	1.0	0.07	1	0.07
all	minimal	B_uniformis	B_ovatus	M_h_e	1.0	0.06	1	0.06
all	minimal	B_uniformis	B_ovatus	M_indole_e	1.0	0.01	1	0.01
all	minimal	B_uniformis	B_ovatus	M_nh4_e	1.0	0.61	1	0.61
all	minimal	B_uniformis	B_ovatus	M_rib__D_e	1.0	0.05	1	0.05
all	minimal	B_uniformis	B_ovatus	M_ura_e	1.0	0.03	1	0.03
all	minimal	B_uniformis	B_thetaiotaomicron	M_4abz_e	1.0	0.02	1	0.02
all	minimal	B_uniformis	B_thetaiotaomicron	M_acald_e	1.0	0.19	1	0.19
all	minimal	B_uniformis	B_thetaiotaomicron	M_etoh_e	1.0	0.01	1	0.01
all	minimal	B_uniformis	B_thetaiotaomicron	M_fe2_e	1.0	1.0	1	1.0
all	minimal	B_uniformis	B_thetaiotaomicron	M_glyc_e	1.0	0.18	1	0.18
all	minimal	B_uniformis	B_thetaiotaomicron	M_h2s_e	1.0	0.07	1	0.07
all	minimal	B_uniformis	B_thetaiotaomicron	M_h_e	1.0	0.06	1	0.06
all	minimal	B_uniformis	B_thetaiotaomicron	M_indole_e	1.0	0.01	1	0.01
all	minimal	B_uniformis	B_thetaiotaomicron	M_nh4_e	1.0	0.61	1	0.61
all	minimal	B_uniformis	B_thetaiotaomicron	M_rib__D_e	1.0	0.05	1	0.05
all	minimal	B_uniformis	B_thetaiotaomicron	M_ura_e	1.0	0.03	1	0.03
all	minimal	C_aerofaciens	B_caccae	M_cys__L_e	0.25	0.1	1	0.025
all	minimal	C_aerofaciens	B_caccae	M_fe2_e	0.25	0.54	1	0.135
all	minimal	C_aerofaciens	B_caccae	M_gcald_e	0.25	0.12	1	0.03
all	minimal	C_aerofaciens	B_caccae	M_glyc_e	0.25	0.29	1	0.0725
all	minimal	C_aerofaciens	B_caccae	M_gua_e	0.25	0.02	1	0.005
all	minimal	C_aerofaciens	B_caccae	M_h2s_e	0.25	0.84	1	0.21
all	minimal	C_aerofaciens	B_caccae	M_h_e	0.25	0.49	1	0.1225
all	minimal	C_aerofaciens	B_caccae	M_lys__L_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_caccae	M_nh4_e	0.25	0.32	1	0.08
all	minimal	C_aerofaciens	B_caccae	M_rib__D_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_caccae	M_ura_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_cellulosilyticus	M_fe2_e	0.25	0.54	1	0.135
all	minimal	C_aerofaciens	B_cellulosilyticus	M_gcald_e	0.25	0.12	1	0.03
all	minimal	C_aerofaciens	B_cellulosilyticus	M_glyc_e	0.25	0.29	1	0.0725
all	minimal	C_aerofaciens	B_cellulosilyticus	M_gua_e	0.25	0.02	1	0.005
all	minimal	C_aerofaciens	B_cellulosilyticus	M_h2s_e	0.25	0.84	1	0.21
all	minimal	C_aerofaciens	B_cellulosilyticus	M_h_e	0.25	0.49	1	0.1225
all	minimal	C_aerofaciens	B_cellulosilyticus	M_lys__L_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_cellulosilyticus	M_nh4_e	0.25	0.32	1	0.08
all	minimal	C_aerofaciens	B_cellulosilyticus	M_rib__D_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_cellulosilyticus	M_thm_e	0.25	1.0	1	0.25
all	minimal	C_aerofaciens	B_cellulosilyticus	M_ura_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_ovatus	M_cys__L_e	0.25	0.1	1	0.025
all	minimal	C_aerofaciens	B_ovatus	M_fe2_e	0.25	0.54	1	0.135
all	minimal	C_aerofaciens	B_ovatus	M_glyc_e	0.25	0.29	1	0.0725
all	minimal	C_aerofaciens	B_ovatus	M_gua_e	0.25	0.02	1	0.005
all	minimal	C_aerofaciens	B_ovatus	M_h2s_e	0.25	0.84	1	0.21
all	minimal	C_aerofaciens	B_ovatus	M_h_e	0.25	0.49	1	0.1225
all	minimal	C_aerofaciens	B_ovatus	M_lys__L_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_ovatus	M_nh4_e	0.25	0.32	1	0.08
all	minimal	C_aerofaciens	B_ovatus	M_rib__D_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_ovatus	M_thym_e	0.25	0.23	1	0.0575
all	minimal	C_aerofaciens	B_ovatus	M_ura_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_thetaiotaomicron	M_fe2_e	0.25	0.54	1	0.135
all	minimal	C_aerofaciens	B_thetaiotaomicron	M_glyc_e	0.25	0.29	1	0.0725
all	minimal	C_aerofaciens	B_thetaiotaomicron	M_gua_e	0.25	0.02	1	0.005
all	minimal	C_aerofaciens	B_thetaiotaomicron	M_h2s_e	0.25	0.84	1	0.21
all	minimal	C_aerofaciens	B_thetaiotaomicron	M_h_e	0.25	0.49	1	0.1225
all	minimal	C_aerofaciens	B_thetaiotaomicron	M_ile__L_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_thetaiotaomicron	M_lys__L_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_thetaiotaomicron	M_nh4_e	0.25	0.32	1	0.08
all	minimal	C_aerofaciens	B_thetaiotaomicron	M_rib__D_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_thetaiotaomicron	M_thym_e	0.25	0.23	1	0.0575
all	minimal	C_aerofaciens	B_thetaiotaomicron	M_ura_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	B_uniformis	M_fe2_e	0.75	0.54	1	0.405
all	minimal	C_aerofaciens	B_uniformis	M_gcald_e	0.75	0.12	1	0.09
all	minimal	C_aerofaciens	B_uniformis	M_glyc_e	0.75	0.29	1	0.21749999999999997
all	minimal	C_aerofaciens	B_uniformis	M_gua_e	0.75	0.02	1	0.015
all	minimal	C_aerofaciens	B_uniformis	M_h2s_e	0.75	0.84	1	0.63
all	minimal	C_aerofaciens	B_uniformis	M_h_e	0.75	0.49	1	0.3675
all	minimal	C_aerofaciens	B_uniformis	M_lys__L_e	0.75	0.01	1	0.0075
all	minimal	C_aerofaciens	B_uniformis	M_nh4_e	0.75	0.32	1	0.24
all	minimal	C_aerofaciens	B_uniformis	M_rib__D_e	0.75	0.01	1	0.0075
all	minimal	C_aerofaciens	B_uniformis	M_ser__L_e	0.75	0.02	1	0.015
all	minimal	C_aerofaciens	B_uniformis	M_thm_e	0.75	1.0	1	0.75
all	minimal	C_aerofaciens	B_uniformis	M_ura_e	0.75	0.01	1	0.0075
all	minimal	C_aerofaciens	C_spiroforme	M_fe2_e	0.25	0.54	1	0.135
all	minimal	C_aerofaciens	C_spiroforme	M_h_e	0.25	0.49	1	0.1225
all	minimal	C_aerofaciens	C_spiroforme	M_nh4_e	0.25	0.32	1	0.08
all	minimal	C_aerofaciens	D_longicatena	M_fe2_e	0.5	0.54	1	0.27
all	minimal	C_aerofaciens	D_longicatena	M_glyald_e	0.5	0.76	1	0.38
all	minimal	C_aerofaciens	D_longicatena	M_glyc_e	0.5	0.29	1	0.145
all	minimal	C_aerofaciens	D_longicatena	M_gua_e	0.5	0.02	1	0.01
all	minimal	C_aerofaciens	D_longicatena	M_h2s_e	0.5	0.84	1	0.42
all	minimal	C_aerofaciens	D_longicatena	M_h_e	0.5	0.49	1	0.245
all	minimal	C_aerofaciens	D_longicatena	M_nh4_e	0.5	0.32	1	0.16
all	minimal	C_aerofaciens	D_longicatena	M_pnto__R_e	0.5	1.0	1	0.5
all	minimal	C_aerofaciens	D_longicatena	M_rib__D_e	0.5	0.01	1	0.005
all	minimal	C_aerofaciens	D_longicatena	M_thym_e	0.5	0.23	1	0.115
all	minimal	C_aerofaciens	D_longicatena	M_ura_e	0.5	0.01	1	0.005
all	minimal	C_aerofaciens	P_distasonis	M_fe2_e	0.25	0.54	1	0.135
all	minimal	C_aerofaciens	P_distasonis	M_glyald_e	0.25	0.76	1	0.19
all	minimal	C_aerofaciens	P_distasonis	M_glyc_e	0.25	0.29	1	0.0725
all	minimal	C_aerofaciens	P_distasonis	M_gua_e	0.25	0.02	1	0.005
all	minimal	C_aerofaciens	P_distasonis	M_h2s_e	0.25	0.84	1	0.21
all	minimal	C_aerofaciens	P_distasonis	M_h_e	0.25	0.49	1	0.1225
all	minimal	C_aerofaciens	P_distasonis	M_lys__L_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	P_distasonis	M_nh4_e	0.25	0.32	1	0.08
all	minimal	C_aerofaciens	P_distasonis	M_rib__D_e	0.25	0.01	1	0.0025
all	minimal	C_aerofaciens	P_distasonis	M_ura_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_caccae	M_acald_e	0.25	0.41	1	0.1025
all	minimal	C_scindens	B_caccae	M_cys__L_e	0.25	0.1	1	0.025
all	minimal	C_scindens	B_caccae	M_fe2_e	0.25	0.82	1	0.205
all	minimal	C_scindens	B_caccae	M_glyc_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_caccae	M_gua_e	0.25	0.02	1	0.005
all	minimal	C_scindens	B_caccae	M_h2s_e	0.25	0.9	1	0.225
all	minimal	C_scindens	B_caccae	M_h_e	0.25	0.25	1	0.0625
all	minimal	C_scindens	B_caccae	M_lys__L_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_caccae	M_nh4_e	0.25	0.02	1	0.005
all	minimal	C_scindens	B_caccae	M_rib__D_e	0.25	0.46	1	0.115
all	minimal	C_scindens	B_caccae	M_ura_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_cellulosilyticus	M_4abz_e	0.25	1.0	1	0.25
all	minimal	C_scindens	B_cellulosilyticus	M_acald_e	0.25	0.41	1	0.1025
all	minimal	C_scindens	B_cellulosilyticus	M_fe2_e	0.25	0.82	1	0.205
all	minimal	C_scindens	B_cellulosilyticus	M_glyc_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_cellulosilyticus	M_gua_e	0.25	0.02	1	0.005
all	minimal	C_scindens	B_cellulosilyticus	M_h2s_e	0.25	0.9	1	0.225
all	minimal	C_scindens	B_cellulosilyticus	M_h_e	0.25	0.25	1	0.0625
all	minimal	C_scindens	B_cellulosilyticus	M_lys__L_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_cellulosilyticus	M_nh4_e	0.25	0.02	1	0.005
all	minimal	C_scindens	B_cellulosilyticus	M_rib__D_e	0.25	0.46	1	0.115
all	minimal	C_scindens	B_cellulosilyticus	M_ura_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_thetaiotaomicron	M_4abz_e	0.25	1.0	1	0.25
all	minimal	C_scindens	B_thetaiotaomicron	M_acald_e	0.25	0.41	1	0.1025
all	minimal	C_scindens	B_thetaiotaomicron	M_fe2_e	0.25	0.82	1	0.205
all	minimal	C_scindens	B_thetaiotaomicron	M_glyc_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_thetaiotaomicron	M_gua_e	0.25	0.02	1	0.005
all	minimal	C_scindens	B_thetaiotaomicron	M_h2s_e	0.25	0.9	1	0.225
all	minimal	C_scindens	B_thetaiotaomicron	M_h_e	0.25	0.25	1	0.0625
all	minimal	C_scindens	B_thetaiotaomicron	M_lys__L_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_thetaiotaomicron	M_nh4_e	0.25	0.02	1	0.005
all	minimal	C_scindens	B_thetaiotaomicron	M_rib__D_e	0.25	0.46	1	0.115
all	minimal	C_scindens	B_thetaiotaomicron	M_ura_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_uniformis	M_4abz_e	0.25	1.0	1	0.25
all	minimal	C_scindens	B_uniformis	M_acald_e	0.25	0.41	1	0.1025
all	minimal	C_scindens	B_uniformis	M_fe2_e	0.25	0.82	1	0.205
all	minimal	C_scindens	B_uniformis	M_glyc_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_uniformis	M_gua_e	0.25	0.02	1	0.005
all	minimal	C_scindens	B_uniformis	M_h2s_e	0.25	0.9	1	0.225
all	minimal	C_scindens	B_uniformis	M_h_e	0.25	0.25	1	0.0625
all	minimal	C_scindens	B_uniformis	M_lys__L_e	0.25	0.01	1	0.0025
all	minimal	C_scindens	B_uniformis	M_nh4_e	0.25	0.02	1	0.005
all	minimal	C_scindens	B_uniformis	M_rib__D_e	0.25	0.46	1	0.115
all	minimal	C_scindens	B_uniformis	M_ser__L_e	0.25	0.08	1	0.02
all	minimal	C_scindens	B_uniformis	M_ura_e	0.25	0.01	1	0.0025
all	minimal	C_spiroforme	B_caccae	M_acald_e	0.5	0.22	1	0.11
all	minimal	C_spiroforme	B_caccae	M_actn__R_e	0.5	0.05	1	0.025
all	minimal	C_spiroforme	B_caccae	M_ala__D_e	0.5	0.32	1	0.16
all	minimal	C_spiroforme	B_caccae	M_diact_e	0.5	0.01	1	0.005
all	minimal	C_spiroforme	B_caccae	M_fe2_e	0.5	1.0	1	0.5
all	minimal	C_spiroforme	B_caccae	M_h2o_e	0.5	0.03	1	0.015
all	minimal	C_spiroforme	B_caccae	M_h2s_e	0.5	0.03	1	0.015
all	minimal	C_spiroforme	B_caccae	M_h_e	0.5	1.0	1	0.5
all	minimal	C_spiroforme	B_caccae	M_lys__L_e	0.5	0.05	1	0.025
all	minimal	C_spiroforme	B_caccae	M_ura_e	0.5	0.02	1	0.01
all	minimal	C_spiroforme	B_thetaiotaomicron	M_acald_e	0.5	0.22	1	0.11
all	minimal	C_spiroforme	B_thetaiotaomicron	M_actn__R_e	0.5	0.05	1	0.025
all	minimal	C_spiroforme	B_thetaiotaomicron	M_fe2_e	0.5	1.0	1	0.5
all	minimal	C_spiroforme	B_thetaiotaomicron	M_glyclt_e	0.5	0.01	1	0.005
all	minimal	C_spiroforme	B_thetaiotaomicron	M_h2o_e	0.5	0.03	1	0.015
all	minimal	C_spiroforme	B_thetaiotaomicron	M_h2s_e	0.5	0.03	1	0.015
all	minimal	C_spiroforme	B_thetaiotaomicron	M_h_e	0.5	1.0	1	0.5
all	minimal	C_spiroforme	B_thetaiotaomicron	M_ile__L_e	0.5	1.0	1	0.5
all	minimal	C_spiroforme	B_thetaiotaomicron	M_lys__L_e	0.5	0.05	1	0.025
all	minimal	C_spiroforme	B_thetaiotaomicron	M_ura_e	0.5	0.02	1	0.01
all	minimal	C_spiroforme	B_uniformis	M_acald_e	1.0	0.22	1	0.22
all	minimal	C_spiroforme	B_uniformis	M_fe2_e	1.0	1.0	1	1.0
all	minimal	C_spiroforme	B_uniformis	M_h2o_e	1.0	0.03	1	0.03
all	minimal	C_spiroforme	B_uniformis	M_h2s_e	1.0	0.03	1	0.03
all	minimal	C_spiroforme	B_uniformis	M_h_e	1.0	1.0	1	1.0
all	minimal	C_spiroforme	B_uniformis	M_lys__L_e	1.0	0.05	1	0.05
all	minimal	C_spiroforme	B_uniformis	M_ser__L_e	1.0	0.22	1	0.22
all	minimal	C_spiroforme	B_uniformis	M_thm_e	1.0	1.0	1	1.0
all	minimal	C_spiroforme	B_uniformis	M_ura_e	1.0	0.02	1	0.02
all	minimal	D_longicatena	B_caccae	M_acald_e	0.14285714285714285	0.18	1	0.02571428571428571
all	minimal	D_longicatena	B_caccae	M_actn__R_e	0.14285714285714285	0.01	1	0.0014285714285714286
all	minimal	D_longicatena	B_caccae	M_ala__D_e	0.14285714285714285	0.11	1	0.015714285714285712
all	minimal	D_longicatena	B_caccae	M_cys__L_e	0.14285714285714285	0.26	1	0.037142857142857144
all	minimal	D_longicatena	B_caccae	M_fe2_e	0.14285714285714285	1.0	1	0.14285714285714285
all	minimal	D_longicatena	B_caccae	M_gcald_e	0.14285714285714285	0.08	1	0.011428571428571429
all	minimal	D_longicatena	B_caccae	M_glc__D_e	0.14285714285714285	0.1	1	0.014285714285714285
all	minimal	D_longicatena	B_caccae	M_glyc_e	0.14285714285714285	0.46	1	0.06571428571428571
all	minimal	D_longicatena	B_caccae	M_h2s_e	0.14285714285714285	0.66	1	0.09428571428571428
all	minimal	D_longicatena	B_caccae	M_h_e	0.14285714285714285	0.14	1	0.02
all	minimal	D_longicatena	B_caccae	M_nh4_e	0.14285714285714285	0.42	1	0.06
all	minimal	D_longicatena	B_cellulosilyticus	M_4abz_e	0.14285714285714285	1.0	1	0.14285714285714285
all	minimal	D_longicatena	B_cellulosilyticus	M_acald_e	0.14285714285714285	0.18	1	0.02571428571428571
all	minimal	D_longicatena	B_cellulosilyticus	M_fe2_e	0.14285714285714285	1.0	1	0.14285714285714285
all	minimal	D_longicatena	B_cellulosilyticus	M_gcald_e	0.14285714285714285	0.08	1	0.011428571428571429
all	minimal	D_longicatena	B_cellulosilyticus	M_glyc_e	0.14285714285714285	0.46	1	0.06571428571428571
all	minimal	D_longicatena	B_cellulosilyticus	M_h2s_e	0.14285714285714285	0.66	1	0.09428571428571428
all	minimal	D_longicatena	B_cellulosilyticus	M_h_e	0.14285714285714285	0.14	1	0.02
all	minimal	D_longicatena	B_cellulosilyticus	M_nh4_e	0.14285714285714285	0.42	1	0.06
all	minimal	D_longicatena	B_ovatus	M_acald_e	0.14285714285714285	0.18	1	0.02571428571428571
all	minimal	D_longicatena	B_ovatus	M_actn__R_e	0.14285714285714285	0.01	1	0.0014285714285714286
all	minimal	D_longicatena	B_ovatus	M_cys__L_e	0.14285714285714285	0.26	1	0.037142857142857144
all	minimal	D_longicatena	B_ovatus	M_fe2_e	0.14285714285714285	1.0	1	0.14285714285714285
all	minimal	D_longicatena	B_ovatus	M_glyc_e	0.14285714285714285	0.46	1	0.06571428571428571
all	minimal	D_longicatena	B_ovatus	M_h2s_e	0.14285714285714285	0.66	1	0.09428571428571428
all	minimal	D_longicatena	B_ovatus	M_h_e	0.14285714285714285	0.14	1	0.02
all	minimal	D_longicatena	B_ovatus	M_nh4_e	0.14285714285714285	0.42	1	0.06
all	minimal	D_longicatena	B_thetaiotaomicron	M_4abz_e	0.42857142857142855	1.0	1	0.42857142857142855
all	minimal	D_longicatena	B_thetaiotaomicron	M_acald_e	0.42857142857142855	0.18	1	0.07714285714285714
all	minimal	D_longicatena	B_thetaiotaomicron	M_actn__R_e	0.42857142857142855	0.01	1	0.004285714285714286
all	minimal	D_longicatena	B_thetaiotaomicron	M_fe2_e	0.42857142857142855	1.0	1	0.42857142857142855
all	minimal	D_longicatena	B_thetaiotaomicron	M_glc__D_e	0.42857142857142855	0.1	1	0.04285714285714286
all	minimal	D_longicatena	B_thetaiotaomicron	M_glyc_e	0.42857142857142855	0.46	1	0.19714285714285715
all	minimal	D_longicatena	B_thetaiotaomicron	M_h2s_e	0.42857142857142855	0.66	1	0.28285714285714286
all	minimal	D_longicatena	B_thetaiotaomicron	M_h_e	0.42857142857142855	0.14	1	0.060000000000000005
all	minimal	D_longicatena	B_thetaiotaomicron	M_ile__L_e	0.42857142857142855	0.03	1	0.012857142857142855
all	minimal	D_longicatena	B_thetaiotaomicron	M_inost_e	0.42857142857142855	0.03	1	0.012857142857142855
all	minimal	D_longicatena	B_thetaiotaomicron	M_nh4_e	0.42857142857142855	0.42	1	0.18
all	minimal	D_longicatena	B_uniformis	M_4abz_e	0.5714285714285714	1.0	1	0.5714285714285714
all	minimal	D_longicatena	B_uniformis	M_acald_e	0.5714285714285714	0.18	1	0.10285714285714284
all	minimal	D_longicatena	B_uniformis	M_fe2_e	0.5714285714285714	1.0	1	0.5714285714285714
all	minimal	D_longicatena	B_uniformis	M_g3pe_e	0.5714285714285714	0.18	1	0.10285714285714284
all	minimal	D_longicatena	B_uniformis	M_gcald_e	0.5714285714285714	0.08	1	0.045714285714285714
all	minimal	D_longicatena	B_uniformis	M_glyc_e	0.5714285714285714	0.46	1	0.26285714285714284
all	minimal	D_longicatena	B_uniformis	M_h2s_e	0.5714285714285714	0.66	1	0.3771428571428571
all	minimal	D_longicatena	B_uniformis	M_h_e	0.5714285714285714	0.14	1	0.08
all	minimal	D_longicatena	B_uniformis	M_inost_e	0.5714285714285714	0.03	1	0.01714285714285714
all	minimal	D_longicatena	B_uniformis	M_nh4_e	0.5714285714285714	0.42	1	0.24
